 Command : uxshw upr upr=* vupr=* node=xpbd01 partage

 TYPE  | upr 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_AGGREGATE_STORES_A 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_aggregate_stores_a.com 
       | label        : Lancement LSD : EXEC_LSD_aggregate_stores_a.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 02 
                          dep          : EXEC_LSD_AGGREGATE_STORES_B 
                          dtype        : w
                          pdate        : (+1, , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 03 
                          dep          : EXEC_LSD_AGGREGATE_STORES_B 
                          dtype        : w
                          pdate        : (-1, , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 04 
                          dep          : EXEC_LSD_PREPARE_DMDC 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 05 
                          dep          : EXEC_LSD_PREPARE_INVENTORY 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 06 
                          dep          : EXEC_LSD_PREPARE_STYLES 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 07 
                          dep          : EXEC_LSD_PREPARE_STORES_ALLOCATION 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (
                          condno       : 01 
                          inc          : EXEC_LSD_AGGREGATE_STORES_B 
                          mu           : same 
                          sess         : any 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C07 AND =C06 AND =C05 AND =C04 AND (=C03 OR =C01 OR =C02) )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_AGGREGATE_STORES_B 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_aggregate_stores_b.com 
       | label        : Lancement LSD : EXEC_LSD_aggregate_stores_b.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : EXEC_LSD_PREPARE_DMDC 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 02 
                          dep          : EXEC_LSD_PREPARE_INVENTORY 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 03 
                          dep          : EXEC_LSD_PREPARE_INVENTORY_REVOLU 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 04 
                          dep          : EXEC_LSD_PREPARE_STORES_ALLOCATION 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (
                          condno       : 05 
                          inc          : EXEC_LSD_AGGREGATE_STORES_A 
                          mu           : same 
                          sess         : any 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 AND =C02 AND =C03 AND =C04 AND =C05 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_AGGREGATE_STORES_DEP 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_aggregate_stores_dep.com 
       | label        : Lancement LSD : EXEC_LSD_aggregate_stores_dep.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 02 
                          dep          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
                          dtype        : w
                          pdate        : (-1, , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 03 
                          dep          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
                          dtype        : w
                          pdate        : (-2, , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C02 OR =C01 OR =C03 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_AGGREGATE_WAREHOUSE 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_aggregate_warehouse.com 
       | label        : Lancement LSD : EXEC_LSD_aggregate_warehouse.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (
                          condno       : 01 
                          inc          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
                          mu           : same 
                          sess         : any 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_aggregate_warehouse_a.com 
       | label        : Lancement LSD : EXEC_LSD_aggregate_warehouse_a.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (
                          condno       : 01 
                          inc          : EXEC_LSD_AGGREGATE_WAREHOUSE 
                          mu           : same 
                          sess         : any 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_AGGREGATE_WAREHOUSE_DEP 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_aggregate_warehouse_dep.com 
       | label        : Lancement LSD : EXEC_LSD_aggregate_warehouse_dep.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 02 
                          dep          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
                          dtype        : w
                          pdate        : (-1, , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 03 
                          dep          : EXEC_LSD_AGGREGATE_WAREHOUSE_A 
                          dtype        : w
                          pdate        : (-2, , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C02 OR =C01 OR =C03 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_CONDITIONNEMENT_1 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_conditionnement_1.com 
       | label        : Lancement LSD : EXEC_LSD_conditionnement_1.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (
                          condno       : 01 
                          inc          : EXEC_LSD_CONDITIONNEMENT_1 
                          mu           : same 
                          sess         : any 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_CONDITIONNEMENT_2 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_conditionnement_2.com 
       | label        : Lancement LSD : EXEC_LSD_conditionnement_2.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (
                          condno       : 01 
                          inc          : EXEC_LSD_CONDITIONNEMENT_2 
                          mu           : same 
                          sess         : any 
                          user         : any 
                          expected       
                          nofatal        
                          pdate        : same 
                        )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_PREPARE_DMDC 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_prepare_dmdc.com 
       | label        : Lancement LSD : EXEC_LSD_prepare_dmdc.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_PREPARE_INVENTORY 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_prepare_inventory.com 
       | label        : Lancement LSD : EXEC_LSD_prepare_inventory.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_PREPARE_INVENTORY_REVOLU 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_prepare_inventory_revolu.com 
       | label        : Lancement LSD : EXEC_LSD_prepare_inventory_revolu.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
